status,year,life_expectancy_mean,life_expectancy_median,life_expectancy_min,life_expectancy_max,adult_mortality_mean,adult_mortality_median,adult_mortality_min,adult_mortality_max,alcohol_mean,alcohol_median,alcohol_min,alcohol_max,hepatitis_b_mean,hepatitis_b_median,hepatitis_b_min,hepatitis_b_max,bmi_mean,bmi_median,bmi_min,bmi_max,polio_mean,polio_median,polio_min,polio_max,total_expenditure_mean,total_expenditure_median,total_expenditure_min,total_expenditure_max,diphtheria_mean,diphtheria_median,diphtheria_min,diphtheria_max,gdp_per_capita_mean,gdp_per_capita_median,gdp_per_capita_min,gdp_per_capita_max,population_mean,population_median,population_min,population_max,thinness_1_19_years_mean,thinness_1_19_years_median,thinness_1_19_years_min,thinness_1_19_years_max,income_composition_of_resources_mean,income_composition_of_resources_median,income_composition_of_resources_min,income_composition_of_resources_max,schooling_mean,schooling_median,schooling_min,schooling_max
Developed,2000,76.803125,77.69999999999999,71.0,81.1,91.71875,86.5,2.0,218.0,9.930625,10.165,2.03,14.07,80.125,95.0,6.0,99.0,45.58125,53.65,5.1,62.3,89.0625,96.0,9.0,99.0,7.0215625,7.445,1.1,13.7,83.6875,94.5,9.0,99.0,455.02062500000005,12.92,0.04,11170.29,3747432.65625,1055473.0,3987,38258629,1.4625,1.15,0.3,4.0,0.8197187499999999,0.84,0.703,0.911,15.059375,15.25,11.5,20.4
Developed,2001,77.128125,78.0,69.9,82.0,90.28125,82.5,1.0,228.0,9.86125,10.18,2.08,14.27,81.6875,95.0,6.0,99.0,48.95,54.3,5.6,62.8,93.875,95.5,81.0,99.0,6.820625,7.235,1.12,13.73,92.0,95.0,9.0,99.0,437.265625,13.59,0.04,11814.01,3865403.625,865944.5,444,82349925,1.434375,1.15,0.3,3.8,0.82496875,0.8454999999999999,0.708,0.917,15.1875,15.35,11.7,20.5
Developed,2002,77.546875,78.2,71.4,84.0,86.46875,82.0,7.0,219.0,10.018125,10.489999999999998,2.16,14.17,87.53125,95.0,6.0,99.0,52.315625,54.900000000000006,6.3,63.4,91.9375,96.0,9.0,99.0,7.11375,7.52,1.27,14.55,92.25,95.0,9.0,99.0,78.421875,10.34,0.03,1472.33,6186830.5625,1167660.0,444,82488495,1.41875,1.15,0.3,3.7,0.8303125,0.853,0.714,0.916,15.3625,15.649999999999999,12.0,20.1
Developed,2003,77.940625,78.4,71.1,87.0,81.9375,80.0,7.0,184.0,10.1265625,10.719999999999999,1.43,14.21,87.9375,95.0,9.0,99.0,49.4875,54.45,6.3,63.9,94.96875,96.0,84.0,99.0,7.1431249999999995,7.6899999999999995,1.48,15.6,92.8125,96.0,9.0,99.0,113.95468749999999,9.535,0.03,1770.0,6524534.09375,1167660.0,444,82534176,1.38125,1.1,0.3,3.5,0.8346875,0.8525,0.722,0.918,15.465625000000001,15.7,12.5,20.6
Developed,2004,78.384375,78.7,71.0,89.0,84.46875,80.5,7.0,165.0,10.18875,10.29,1.45,13.45,90.875,95.0,51.0,99.0,50.03125,55.0,6.1,64.5,92.3125,96.0,9.0,99.0,7.4771875,8.09,1.37,15.14,95.125,95.5,83.0,99.0,877.1396875,9.7,0.17,20975.01,7007879.5625,1167660.0,1141,57685327,1.3625,1.05,0.3,3.4,0.84021875,0.856,0.733,0.924,15.675,15.7,12.7,20.7
Developed,2005,78.590625,78.85,71.9,88.0,89.59375,77.5,9.0,222.0,10.108125,10.645,1.49,13.33,89.09375,95.0,9.0,99.0,49.73125,55.65,3.2,65.0,92.375,95.5,9.0,99.0,7.5040625,8.149999999999999,1.52,15.15,92.53125,96.0,9.0,99.0,337.239375,11.61,0.02,7344.05,9797662.71875,1167660.0,2474,82469422,1.3375,1.05,0.3,3.3,0.84390625,0.857,0.745,0.929,15.61875,15.8,12.6,20.3
Developed,2006,79.13125,79.3,72.2,88.0,93.53125,79.5,7.0,229.0,10.2309375,10.4,1.55,13.44,92.09375,95.0,51.0,99.0,51.940625,56.75,3.5,65.6,94.90625,96.0,83.0,99.0,7.416875,8.145,1.34,15.27,95.125,96.0,83.0,99.0,1237.2378125,12.865,0.0,25593.28,8317982.96875,1167660.0,444,82376451,1.321875,1.05,0.3,3.2,0.84946875,0.86,0.75,0.931,15.7625,15.8,13.4,20.3
Developed,2007,79.3,79.5,72.0,89.0,75.90625,67.0,8.0,221.0,10.3078125,10.895,1.6,13.59,91.65625,95.0,51.0,99.0,52.465625,57.4,3.9,66.1,94.46875,96.0,76.0,99.0,7.354375,7.87,1.18,15.57,94.65625,96.0,74.0,99.0,1041.0253125,11.61,0.51,27537.26,5000427.34375,1167660.0,1281,82266372,1.303125,1.05,0.3,3.2,0.85496875,0.862,0.755,0.934,15.784375,15.8,13.5,19.2
Developed,2008,78.93125,79.69999999999999,71.1,86.0,77.0625,66.5,6.0,224.0,10.263125,10.96,1.7,13.3,89.78125,95.0,9.0,99.0,55.51875,58.05,6.5,66.6,94.53125,96.0,72.0,99.0,7.1340625,7.925000000000001,1.18,16.2,94.78125,96.0,72.0,99.0,217.2853125,11.66,0.0,3058.33,5766578.6875,1167660.0,12863,58826731,1.2875,1.05,0.3,3.1,0.85984375,0.865,0.761,0.936,15.89375,15.8,13.5,19.5
Developed,2009,79.584375,79.9,72.2,89.0,76.75,66.5,6.0,192.0,9.906875,10.46,1.73,13.23,92.25,95.0,51.0,99.0,54.353125,58.5,6.0,67.1,94.625,96.0,73.0,99.0,8.3515625,9.135,1.29,17.0,94.8125,96.0,73.0,99.0,70.7340625,10.23,0.17,1057.25,3800274.6875,1167660.0,12265,46362946,1.278125,1.05,0.3,3.0,0.86303125,0.869,0.768,0.936,15.959375,15.8,13.5,19.3
